"0","# --------- Coding legend: --------- #"
"0","  # -- Dependent Variable -- #"
"0","  # response: 0"
"0","  #           5 "
"0","  #           10 "
"0","  #           Other"
"0","  # -- Explanatory Variables -- #"
"0","  # cost: 0, 5, 10 (defined as p in Thaler 1985) "
"0","  #      [cost influence the ""fair price"" (p_star), which is operationalized"
"0","  #       with the price asked to a friend]"
"0","  # market_value : 5, 10"
"0","  # buyer: friend (proxy for a fair price), stranger"
"0","  "
"0","  "
"0","  # Create dataframe scenario 2"
"0","  df <- data_short_MA %>% "
"0","    select(contains('B', ignore.case =  F))"
"0","  "
"0","  col_names <- names(df)"
"0","  cost <- rep(c(0, 5, 10), each=2)"
"0","  market_value <- rep(c(5, 10), 3)"
"0","  col_idx <- seq(1,ncol(df),2)"
"0","  data_s2 <- map_df(seq_along(col_idx), function(i){"
"0","    "
"0","    data.frame( response = c(df[,col_names[col_idx[i]]], df[,col_names[col_idx[i]+1]]),"
"0","                cost = cost[i],"
"0","                market_value = market_value[i],"
"0","                buyer = c(rep('Friend', n_sbj), rep('Stranger', n_sbj)) )"
"0","    "
"0","  })"
"0","  "
"0","  data_s2%>% "
"0","    mutate(response=ifelse(response%in%unique(cost), response, 'Other'),"
"0","           response = factor(response, levels = c('0', '5', '10', 'Other'))) %>% "
"0","    group_by(cost, market_value, buyer) %>% "
"0","    count(response, .drop = F) %>% "
"0",""
"0","    ggplot(aes(response, n, fill=buyer)) +"
"0","    geom_bar(stat=""identity"", position=position_dodge(), color=""black"") + "
"0","    mytheme() + "
"0","    scale_fill_jcolors(palette = 'pal6') +"
"0","    labs(y=NULL, x=NULL) +"
"0","    facet_grid(cost~market_value)"
